Question,Answer
How do I find a maid who can help with caregiving?,Finding a maid who’s trained in caregiving is crucial. You can use agencies like Active Global Specialised Caregivers or search through Agent for Integrated Care’s list of approved maid agencies here: https://www.aic.sg/wp-content/uploads/2023/07/Employment-Agencies-List.pdf. Make sure to interview candidates carefully and check their experience with elderly care.
Any financial help for elderly with chronic illness?,"Yes, there’s financial help available. The Chronic Disease Management Programme (CDMP) allows you to use Medisave for outpatient treatment of chronic illnesses. You can also apply for the Community Health Assist Scheme (CHAS) for subsidies at participating clinics. Don’t hesitate to ask your clinic for help with the application."
How to talk to elderly about going to daycare?,"Starting the conversation about daycare can be sensitive. Try to focus on the benefits, like social activities and professional care, rather than making it seem like a burden. It might help to visit the centre together so they can see it’s a friendly and supportive environment."
How to deal with elderly who refuses to eat?,"It can be worrying when your loved one refuses to eat. Try offering small, frequent meals that they enjoy, and consider involving them in meal prep if possible. If the problem persists, it’s best to consult a doctor or nutritionist for advice."
What are the options for elderly transportation?,"There are several transportation options available for seniors. The Ministry of Social and Family Development (MSF) offers transport subsidies for medical appointments. You can also use the GrabAssist service, which provides wheelchair-friendly rides. Some community centres offer transport services for seniors attending activities as well."
Where to find palliative care in Singapore?,Palliative care is available through several providers in Singapore. You can contact HCA Hospice Care or Dover Park Hospice for home-based palliative care services. They provide medical care and emotional support to help your loved one stay comfortable at home.
How to improve elderly’s mobility?,"Improving mobility is important for your loved one’s independence. Simple exercises like stretching or walking can make a big difference. You might also consider physical therapy or using mobility aids like walkers or canes. AIC provides subsidies for these aids, and you can get a referral from a doctor or therapist."
Where can I get mental health support for myself?,"It’s great that you’re seeking support for yourself. Taking care of your mental health is just as important as taking care of your loved one. Caregivers Alliance Limited (CAL) offers counselling and support groups specifically for caregivers. They provide essential support and training for caregivers of individuals with mental health issues, including dementia. Their services include counselling, support groups, and respite care, offering much-needed assistance to those caring for loved ones. You can visit their website http://caregivers.sg, email them at [email], or call [phone]. CAL's office is located at 491-B River Valley Road #04-04 Valley Point Office Tower, Singapore 248373."
How to deal with elderly who has mood swings?,"Mood swings can be tough to manage. Try to stay patient and calm, and don’t take it personally. It might help to identify triggers, like hunger, pain, or boredom, and address them. If the mood swings are severe, it’s worth discussing with a doctor to rule out any medical issues or explore treatment options."
How to manage elderly’s medication?,"Managing medication can be tricky, but it’s important for your loved one’s health. You can use a pill organiser to sort medications by day and time. Setting reminders on your phone or using a medication management app can also help you keep track. If you’re unsure about the dosage or timing, it’s best to consult with a pharmacist or doctor."
What to do if elderly has trouble sleeping?,"Sleep problems are common in the elderly. You can try establishing a bedtime routine, limiting naps during the day, and reducing caffeine intake. If they’re still having trouble, it might be good to consult a doctor, as sleep issues can sometimes be linked to underlying health problems."
How to deal with elderly who keeps wandering off?,"Wandering can be a sign of dementia, and it’s important to ensure their safety. You can make the home more secure by installing locks and alarms. Consider enrolling your loved one in a CARA program, like the one offered by Dementia Singapore, which helps locate them if they wander off. GPS tracking devices can also be helpful in keeping track of their location."
Where to find a physiotherapist for elderly?,"Physiotherapy can really help with mobility and pain management. You can find a physiotherapist through public hospitals, private clinics, or home care agencies like Homage. Some community centres also offer subsidised physiotherapy sessions. Ask your doctor for a referral or contact the service provider directly."
How to help elderly manage their money?,Helping your loved one manage their money is important. You can start by setting up automatic payments for bills and creating a budget together. Consider applying for a Lasting Power of Attorney (LPA) if they need more help managing their finances. This legal document allows you to make financial decisions on their behalf if they become unable to do so.
Where can I find free legal advice for elder care?,"Legal advice can be essential when it comes to elder care. You can reach out to the Law Society’s Pro Bono Services for free legal advice on issues like wills, Lasting Power of Attorney (LPA), and elder abuse. They offer legal clinics and have a network of volunteer lawyers who can help."
How to make home safer for elderly?,"Making the home safer can prevent accidents and give you peace of mind. Simple changes like installing grab bars in the bathroom, securing rugs, and ensuring good lighting can make a big difference. You can also reach out to AIC for a home assessment to identify areas that need improvement. They offer subsidies for home modifications through the Seniors’ Mobility and Enabling Fund (SMF)."
Where to get help for elderly with diabetes?,"Managing diabetes requires regular monitoring and a healthy lifestyle. You can find support at diabetes clinics in public hospitals, or join a diabetes support group through the Diabetic Singapore. They offer resources, workshops, and community events to help manage the condition. It’s also a good idea to work closely with your doctor to keep the condition under control."
Got any tips for bathing elderly?,"Bathing an elderly person can be challenging, but making it a safe and comfortable experience is key. Use non-slip mats, grab bars, and a shower chair to prevent falls. Make sure the water temperature is just right, and involve them as much as possible in the process to maintain their dignity. If you need help, consider hiring a home care aide who’s trained in bathing assistance."
How to talk to elderly about moving to a nursing home?,"Talking about moving to a nursing home can be tough. Start by listening to their concerns and explaining that it’s about getting the best care. Involve them in the decision-making process by visiting homes together and discussing options. Reassure them that you’ll still be there for them, even if they move. It might take time, so be patient and supportive throughout the process."
Where can I find meal delivery for elderly?,"Meal delivery services are a convenient way to ensure your loved one gets nutritious meals. You can try agencies like Meals on Wheels, which delivers hot meals to the elderly. Some community centres also offer meal delivery services for seniors. If your loved one has specific dietary needs, make sure to mention that when arranging the service. For more information, view this link: https://www.aic.sg/care-services/meals-on-wheels/"
How to deal with elderly’s incontinence?,"Incontinence is common in older adults, but there are ways to manage it. You can use incontinence products like adult diapers or bed pads, which are available at pharmacies. It’s important to maintain good hygiene to prevent skin problems. If the issue persists, consult a doctor or urologist for further advice."
How to help elderly with depression?,"Depression in the elderly is something that shouldn’t be ignored. Encourage your loved one to talk about their feelings and seek professional help if needed. You can contact MindCare that specialise in elderly mental health conditions, such as: depression and mood disorders, anxiety, dementia, psychosis and behavioural changes. To learn more about centre locations and contact information, visit https://www.mindcarespecialists.com/make-an-appointment/"
Where can I find home nursing services?,"Home nursing services can make a big difference in your caregiving journey. Agencies like NTUC Health and Agency for Integrated Care provide home nursing services, including wound care, injections, and monitoring of chronic conditions. Under AIC, cost of home nursing service starts from $62 per visit before means-testing subsidy. Under NTUC Health, cost of home nursing is $8.20/per visit, with a one-time non-refundable administrative fee of $60. Make sure to check if subsidies are available. For more information on the home nursing services by AIC, visit:https://www.aic.sg/care-services/home-nursing/. For home nursing services by NTUC Health, visit: https://ntuchealth.sg/elderly-care/services/home-care/home-nursing"
How to talk to elderly about advance care planning?,"Advance care planning is often a difficult, yet important conversation to have. Approach it with sensitivity and explain that it’s about making sure their wishes are respected in the future. You can discuss their preferences for medical care, life-sustaining treatments, and appointing a decision-maker. To help you with this, speak with an Advance Care Facilitator (ACP). If you or your loved one is receiving medical care at a public healthcare institution, you should ask the care team to arrange an ACP session for you. Here is a list of organisations that provide ACP: https://mylegacy.life.gov.sg/find-a-service/find-advance-care-plan-facilitator/"
Where to get help for elderly with hearing loss?,"Hearing loss can be frustrating, but there are ways to help. You can visit an audiologist for a hearing test, and if needed, get hearing aids. Public hospitals like Ng Ting Fong have audiology departments that offer these services. For more information on Ng Teng Fong’s Audiology services, visit: https://www.ntfgh.com.sg/our-services/allied-health-services/audiology. If your loved one is eligible, the Seniors’ Mobility and Enabling Fund (SMF) can help subsidise the cost of hearing aids. For information on SMF, you can call the Agency for Integrated Care at 1800-650-6060. Additionally, you can speak to a Care Consultant at the AIC Link Locations listed here: https://www.aic.sg/about-us/aic-link-locations/"
How to deal with elderly who is always angry?,"Dealing with anger in the elderly can be challenging. Try to understand the underlying cause, whether it’s pain, frustration, or fear, and address it calmly. Sometimes, just being there to listen can help defuse the situation. If the anger persists or becomes severe, it might be a good idea to consult a doctor or counsellor for further advice. MindCare is one such organisation that has psychiatrists who specialise in elderly mental health conditions, such as: depression and mood disorders, anxiety, dementia, psychosis and behavioural changes. To learn more about centre locations and contact information, visit https://www.mindcarespecialists.com/make-an-appointment/ "
Where can I get help for elderly with swallowing problems?,"Swallowing problems can be serious, so it’s important to get help. You can consult a speech therapist, who can assess the issue and provide exercises or techniques to improve swallowing. Public hospitals like Singapore General Hospital have speech therapy services. A dietitian can also help modify your loved one’s diet to make swallowing easier. For more information on Singapore General Hospital’s speech therapy, view this link: https://www.sgh.com.sg/patient-care/specialties-services/Speech-Therapy"
How to prevent bedsores in elderly?,"Preventing bedsores involves regular movement and good skin care. Make sure your loved one changes positions frequently if they’re bedridden, and use cushions or mattresses designed to reduce pressure. Keep the skin clean and dry, and check for any early signs of bedsores. If you notice anything, consult a doctor or nurse right away for advice."
How to help elderly with arthritis pain?,"Arthritis pain can be tough, but there are ways to manage it. Encourage your loved one to stay active with gentle exercises like swimming or tai chi, which can help reduce stiffness. Over-the-counter pain relievers and topical creams can also provide relief. If the pain is severe, it’s best to consult a doctor for a treatment plan."
Where to get help for elderly with Parkinson’s disease?,"Parkinson’s disease requires specialised care, and there are resources available to help. You can contact the Parkinson Society Singapore for support groups, physiotherapy, and other services. They also offer caregiver training to help you better understand and manage the condition. For more information, visit: https://parkinson.org.sg/. To get in touch with Parkinson Society Singapore, call [phone] / [phone] or email them at [email]. Parkinson Society Singapore is located at Blk 191 Bishan Street 13 #01-415, Singapore 570191."
How to make home accessible for elderly in wheelchair?,"Making your home accessible for a wheelchair can improve your loved one’s independence. Start by widening doorways and installing ramps or lifts where needed. You can also lower countertops and light switches for easier access. AIC offers subsidies for home modifications through the Seniors’ Mobility and Enabling Fund (SMF). To find out more about SMF, contact the Agency for Integrated Care at 1800 650 6060, or walk in to a nearby AIC Link at the locations listed (https://www.aic.sg/about-us/aic-link-locations/)"
Where to get help for elderly with vision problems?,"For vision problems, it’s best to get a comprehensive eye exam. You can visit eye clinics at public hospitals like the Singapore National Eye Centre (SNEC) or check out optometrists. If your loved one needs glasses or eye surgery, there are subsidies available through Medisave and the Seniors’ Mobility and Enabling Fund (SMF)."
Got any community centres with senior activity?,"Community centres are a great place for seniors to stay active and social! Most community centres in Singapore offer senior-friendly activities like tai chi, arts and crafts, and even computer classes. You can check the People’s Association (PA) website (https://www.pa.gov.sg/our-programmes/active-ageing/) or visit your nearest community centre to find out what’s on offer. You can also check out HealthHub’s Live Well Age Well programme for free activities near you! Visit the website here (https://www.healthhub.sg/programmes/aap) "
How is ‘severe disability’ defined?,"An individual is considered to be severely disabled if they are unable to perform at least 3 out of 6 of these activities of daily living even with the aid of special equipment, and will always require the physical assistance of another individual throughout the entire activity. The 6 activities of daily living (ADLs) include the ability to wash your face or body in the bath or shower independently as well as physically getting in and out of the shower.
The ability to choose which clothes to wear, putting them on, and managing your self appearance. This includes securing and unfastening any artificial limbs, braces, and other medical and surgical appliances, if needed.
The ability to feed oneself after the food has been prepared. The ability to get to and from the toilet, use it properly, and clean yourself afterwards. This includes putting on protective undergarments such as diapers or surgically appliances unaccompanied, if required. The ability to sit, stand, walk and move from one place to another on level surfaces by yourself. While similar to functional mobility and sometimes used interchangeably, transferring focuses on all aspects of being able to move from a bed to an upright chair or wheelchair and vice versa."
Where can I get more information about caregiving for elderly?,"The Agency for Integrated Care (AIC) supports caregivers and seniors with information on staying active and ageing well, and connect people to services they need. For more information, you can visit the AIC website at aic.sg or call their hotline at [phone]. Additionally, you can speak to a Care Consultant at the AIC Link Locations listed here: https://www.aic.sg/about-us/aic-link-locations/"
I am stressed and burnt out from caregiving. Who can I talk to for affordable counselling?,"Caregiving can be incredibly exhausting, both physically and emotionally. It’s so important to acknowledge what you’re going through and to seek support. You can talk to professionals who understand your situation, such as counsellors at SAGE Counselling Centre. The centre offers free centre-based counselling services for Singaporeans who are elderly, caregivers and family members. To find out more or schedule an appointment, visit their website at (http://sagecc.org.sg) or call [phone]."
My elderly loved one has mental health issues. Where can I get help?,"I'm really sorry to hear that your loved one is struggling with mental health issues. It can be incredibly challenging to navigate this situation, but you're not alone, and help is available. MindCare is one such organisation that has psychiatrists who specialise in elderly mental health conditions, such as: depression and mood disorders, anxiety, dementia, psychosis and behavioural changes. To learn more about centre locations and contact information, visit (https://www.mindcarespecialists.com/make-an-appointment/) "
Where can I receive support and information about Caregiving?,"Caregiving Welfare Association offers a range of services to support caregivers, including specialised programs, workshops, and counselling designed to help them manage the challenges of caregiving. To apply for these services, caregivers can reach out to CWA through email, phone, or by visiting their website for more details. For assistance, you can visit their website (http://cwa.org.sg) or call [phone] / [phone]."
My loved one has Dementia. Where can I get more information?,"Dealing with dementia can be incredibly challenging, but you're not alone. There are many resources available to help you navigate this journey. You can start by learning more about the support you can give to your loved one by getting in touch with Dementia Singapore. They offer specialised services for caregivers of dementia patients, including support groups, helplines, and educational resources. To find out more, visit the Dementia Singapore website (http://dementia.org.sg), or call them at [phone]."
What is the TOUCH Caregivers Support and how do I apply?,"TOUCH offers a wide range of services for caregivers of the elderly, including training, support groups, respite care, and counselling. Moreover, with access to support groups, counselling services and respite care, caregivers are able to get a much-needed break. Visit the TOUCH website (http://touch.org.sg), or reach out to them by phone at +[phone]."
I am lost. I don’t know what to do. Where can I get help to care for my elderly loved one?,"I understand how overwhelming this situation must be for you. Caring for an elderly loved one can feel like a huge responsibility, especially when you’re unsure where to turn for help. But please know that support is available. The Singapore Silver Line provides comprehensive information, support, and referral services focused on elderly care and mental health resources, including specialised support for caregivers. By calling the helpline, caregivers of elderly individuals can access valuable information on elderly care, receive referrals to mental health resources, and gain support tailored to their needs. You can speak to the friendly staff in Mandarin, Malay, Tamil and even in dialect. They would help identify and recommend appropriate care services and guide you through the various assistance schemes available. To access these services, simply call the helpline directly at [phone] for immediate assistance. Please take note that the helpline operates from 8.30am to 8.30pm on weekdays, and from 8.30am to 4pm on Saturdays."
I need long-term care assistance for my elderlyloved one. What can I do?,"Nursing home could be a suitable option if you’re looking for long-term residential care facility for seniors who have limited or no caregiver support, and require nursing care and assistance with most of their activities of daily living. Seniors applying to stay in a nursing home must be physically and/or mentally disabled because of illness. The senior is either semi-mobile, using a wheelchair or is bed bound, and needs daily care and help with activities like going to the toilet or walking. The senior is unable to be cared for at home by family or paid domestic worker, and tried all other care options such as using day care, home medical, home nursing services. Singapore Citizens, Permanent Residents or foreigners are open to apply. Generally, the basic cost of Nursing Home services varies between $2,200 and $4,200 per month to stay in a nursing home (before MOH subsidy), depending on the level of care required. Additional charges include one-time refundable deposit and administrative charges. Other charges which are not covered by the basic cost may apply. To apply, you will need to get a referral from a hospital, polyclinic or medical social worker who is familiar with your loved ones’ condition and needs. For further assistance, contact the Agency for Integrated Care (AIC) at 1800 650 6060, email [email] or walk in to a nearby AIC Link at the locations listed here: https://www.aic.sg/about-us/aic-link-locations/"
I need overnight care assistance for my elderly loved one. What can I do?,"Night Respite is an overnight respite option for caregivers of persons requiring mild to moderate assistance in their Activities of Daily Living (ADL) or persons living with dementia displaying sundowning behaviour. This service provides caregivers with the opportunity to take time off from night time caregiving duties. The service is available Monday to Friday, from 7pm (up to 12 hours duration). Transport option with subsidy is available if required. Government subsidies for Singaporeans and Permanent Residents are available based on means testing. Caregivers applying for this service must be a caregiver of a person needing care at night. You can find out more about Night Respite by calling the Agency for Integrated Care Hotline [phone] or at AIC Links located here (https://www.aic.sg/about-us/aic-link-locations/)"
I need short-term care assistance for my elderlyloved one. What can I do?,"Nursing homes respite care might be a suitable subsidised care option with healthcare services for seniors with high care needs if caregivers need a short break on an ad hoc basis during the day. Nursing home respite care providers in Singapore require care recipients to stay for at least seven days or up to 30 days in a calendar year. However, the Agency for Integrated Care (AIC) also considers applications on a case-by-case basis and may allow the care recipient to stay for a longer period in cases where caregivers may need the stay to be longer, such as when the caregiver is sick and cannot recover in time. To apply for this service, your loved one must meet the following minimum criteria (a) Has moderate to high nursing care needs; and (b) Has a long-term care arrangement in place. There must be a discharge care plan for your loved one at the end of the respite care period i.e. when they leave the nursing home. Respite care is not a suitable option if your loved one has a condition that requires urgent medical attention. For such cases, please seek assistance from a General Practitioner or hospital. The basic cost varies between $2,000 and $3,600 a month to stay in a nursing home (before government subsidy), depending on the level of care required. In general, the daily room and board rate ranges from $100 to $150 for open ward (excluding administration fees, consumables, and a refundable deposit). Additional charges include one-time refundable deposit and administrative charges. There may be other charges as well. Government subsidies are available for respite care. To apply, contact any nursing home for assistance. For more information, please contact the Agency for Integrated Care Hotline [phone] or visit a Care Consultant at the AIC Links located here( https://www.aic.sg/about-us/aic-link-locations/)"
I need help looking after my elderly loved one while I’m at work. What can I do?,"Senior Day Care provides a full day programme for seniors who are suitable for centre-based care setting, and require supervision while their caregivers are at work. The day care services are geared for seniors, including those with dementia, who are able to walk around without assistance and/or able to walk around with some assistance. NTUC Health Senior Day Care is one such service provider. To apply, you would need a  referral from a hospital, polyclinic or Family Service Centre that your senior visits. Generally, the estimated cost for day care ranges between $945 and $1,430 a month before subsidies, assuming daily attendance on weekdays, excluding transport. For Dementia Day care, The estimated cost ranges between $1,260 and $1,575 per month before subsidy, assuming daily attendance on weekdays and excluding transport services. You can apply for subsidies, and the received amount varies depending on your family’s income. For more information, please contact the Agency for Integrated Care Hotline [phone] or visit a Care Consultant at the AIC Links located here (https://www.aic.sg/about-us/aic-link-locations/)"
